"lang"
{
"Language" "spanish"
		"GameUI_Language_Finnish"				"Finés"
		"GameUI_Language_Norwegian"				"Noruego"
		"GameUI_Language_Swedish"				"Sueco"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Cerrar"
		"GameUI_Load"			"Cargar"
		"GameUI_Save"			"Guardar"
		"GameUI_SaveAs"			"Guardar como..."
		"GameUI_Refresh"		"Actualizar"
		"GameUI_OpenFile"		"Abrir archivo"
		"GameUI_ClaimRewards"	"Reclamar recompensas"


		"GameUI_Category_HudOptions"		"AJUSTES DE HUD"
		"GameUI_Category_TeamOptions"		"AJUSTES DE EQUIPO"
		"GameUI_Category_SpecAndScoreOptions"		"AJUSTES DE ESPECTADOR Y MARCADOR"
		"GameUI_Category_ItemOptions"		"AJUSTES DE OBJETOS"
		"GameUI_Category_RadarOptions"		"AJUSTES DE RADAR"
		"GameUI_Category_KeyBindings"		"ASIGNACIONES"
		"GameUI_Category_ControllerBindings"		"ASIGNACIONES"
		"GameUI_Category_AdvancedVideo"	"AJUSTES DE VÍDEO AVANZADOS"
		"GameUI_Category_MyMusic"	"AJUSTES DE MÚSICA"

		"GameUI_Disconnect_DifferentClassTables"	"El servidor utiliza diferentes tablas de clases."
		"GameUI_Disconnect_User"					"Desconectado por el usuario."
		"GameUI_Disconnect_Server"					"Desconectado del servidor."
		"GameUI_Disconnect_ConnectionLost"			"Se ha perdido la conexión."
		"GameUI_Disconnect_ConnectionOverflow"		"Error de desbordamiento."
		"GameUI_Disconnect_NoSpectators"			"La partida no admite espectadores."
		"GameUI_Disconnect_DisconnectByUser"		"Desconexión por el usuario"
		"GameUI_Disconnect_DisconnectByServer"		"Desconexión por el servidor"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV no puede conectarse al juego directamente."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Servidor puro: el cliente ha descargado archivos adicionales."
		"GameUI_Disconnect_PureServer_Mismatch"		"Servidor puro: El archivo del cliente no coincide con el del servidor.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Error al analizar los comandos del usuario."
		"GameUI_Disconnect_RejectedByGame"			"Conexión rechazada por el juego."
		"GameUI_Disconnect_MessageParseError"		"Error al analizar el mensaje."
		"GameUI_Disconnect_InvalidMessageError"		"El mensaje no es válido."
		"GameUI_Disconnect_Kicked"					"Expulsado por el servidor."
		"GameUI_Disconnect_DeltaEntMessage"			"Demasiadas entidades en el servidor."
		"GameUI_Disconnect_TempEntMessage"			"Demasiadas entidades temporales en el servidor."
		"GameUI_Disconnect_TickMessage"				"El servidor no pudo escribir el mensaje tic del cliente."

		"GameUI_Disconnect_ConnectionTimedout"		"No se pudo establecer una conexión con el servidor de juegos."
		"GameUI_Disconnect_TimedOut"				"No se pudo establecer una conexión con el servidor de juegos."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Conexión perdida, aun después de intentar usar relés en diferentes ubicaciones geográficas. La causa más probable es un problema con tu conexión a Internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"El servidor ha perdido la conectividad con el relé primario que el cliente estaba utilizando."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Comprueba tu conexión a Internet. No se puede descargar la configuración de red desde CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Desconectado. Parece que hay un problema con tu conexión a Internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"El juego dejó de recibir comunicaciones desde el host remoto."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Tras varios intentos de conexión, el servidor no respondió."
		"GameUI_Disconnect_RemoteProblem_Other"				"Hubo un problema al comunicarse con el host remoto."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"El host remoto presentó un certificado incorrecto o está mal configurado."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"El host remoto presentó un certificado que no se pudo utilizar para la autenticación."
		"GameUI_Disconnect_Disconnected"					"El host remoto cerró la conexión."
		"GameUI_Disconnect_Unusual"							"Desconectado. La consola podría tener más detalles."
		"GameUI_Disconnect_InternalError"					"Desconectado debido a un error interno. La consola podría tener más detalles."

		"GameUI_ServerRejectBadChallenge"					"El servidor rechazó el paquete de desafío erróneo."
		"GameUI_ServerNoLobby"								"El servidor no tiene una sala de espera para la partida."
		"Valve_Reject_Background_Map"						"El servidor está ejecutando un mapa en segundo plano."
		"Valve_Reject_Single_Player"						"El servidor está ejecutando una partida de un jugador."
		"Valve_Reject_Hidden_Game"							"El servidor está ejecutando una partida oculta."
		"GameUI_ServerRejectLANRestrict"					"El servidor solo permite partidas en red local."
		"GameUI_ServerRejectBadPassword"					"El servidor rechazó la contraseña errónea."
		"GameUI_ServerRejectServerFull"						"El servidor está lleno."
		"GameUI_ServerRejectInvalidReservation"				"La reserva del servidor no es válida."
		"GameUI_ServerRejectFailedChannel"					"El servidor rechazó el canal de red erróneo."
		"Valve_Reject_Connect_From_Lobby"					"El servidor solo permite que los clientes se conecten desde una sala de espera."
		"Valve_Reject_Reserved_For_Lobby"					"El servidor está reservado para una sala de espera."
		"GameUI_ServerReject_InvalidKeyLength"				"El servidor rechazó la clave no válida."
		"GameUI_ServerRejectOldProtocol"					"Tu cliente no está actualizado."
		"GameUI_ServerRejectNewProtocol"					"El servidor no está actualizado."
		"GameUI_ServerRejectInvalidConnection"				"El servidor rechazó la conexión no válida."
		"GameUI_ServerRejectInvalidCertLen"					"El servidor rechazó el certificado no válido del cliente."
		"GameUI_ServerRejectInvalidSteamCertLen"			"El servidor rechazó el certificado no válido de Steam."
		"GameUI_ServerRejectSteam"							"Steam rechazó tu conexión al servidor."
		"GameUI_ServerAuthDisabled"							"La autenticación del servidor está desactivada."
		"GameUI_ServerCDKeyAuthInvalid"						"El servidor rechazó la autenticación de la clave de producto."
		"GameUI_ServerRejectBanned"							"Tu cliente no tiene permiso para unirse a este servidor."

		"GameUI_Disconnect_ExitingEngine"					"Cerrando el juego."
		"GameUI_Disconnect_LoopShutdown"					"Cierre del bucle."
		"GameUI_Disconnect_LoopDeactivate"					"El bucle se ha desactivado."
		"GameUI_Disconnect_Host_EndGame"					"El host ha finalizado la partida."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"La carga del bucle de mapas se ha activado."
		"GameUI_Disconnect_CreateServerFailed"				"No se ha podido crear el servidor."
		"GameUI_Disconnect_Request_HSIdle"					"El host está inactivo."
		"GameUI_Disconnect_Request_HLTVRelay"				"El host es un relé."
		"GameUI_ClientConsistencyFail"						"Error en la comprobación de coherencia del cliente."
		"GameUI_ClientUnableToCRCMap"						"Error en la verificación del mapa del cliente."
		"GameUI_ClientNoMap"								"Falta el mapa requerido en tu cliente."
		"GameUI_ClientDifferentMap"							"Tu versión del mapa es distinta de la del servidor."
		"GameUI_ServerRequireSteams"						"El cliente y el servidor necesitan estar conectados a Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Conexión al servidor denegada por Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Conexión al servidor denegada por VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Los tics diferenciales del cliente están desordenados"
		"GameUI_Disconnect_NoMoreSplits"					"No hay más espacios divididos disponibles"
		"GameUI_Disconnect_LeavingSplit"					"Espacio dividido desconectado"
		"GameUI_Disconnect_BadRelayPassword"				"Contraseña de relé errónea"
		"GameUI_Disconnect_BadServerPassword"				"Contraseña de servidor errónea"
		"GameUI_Disconnect_BadSpectatorPassword"			"Contraseña de espectador errónea"
		"GameUI_Disconnect_ConnectionFailure"				"Fallo de conexión"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Falta la conexión de grupo del mismo nivel"
		"GameUI_Disconnect_BanAdded"						"Añadido a la lista de bloqueados"
		"GameUI_Disconnect_KickBanAdded"					"Expulsado y bloqueado"
		"GameUI_Disconnect_HLTVRestricted"					"El servidor de SourceTV está reservado para los espectadores locales (clase C)"
		"GameUI_Disconnect_HLTVUnavailable"					"No hay ningún relé de SourceTV disponible"
		"GameUI_Disconnect_HLTVStop"						"SourceTV se detuvo"
		"GameUI_Disconnect_ReliableOverflow"				"Error de desbordamiento del búfer de confianza"
		"GameUI_Disconnect_ReplayIncompatible"				"El archivo de la demo es incompatible con esta versión del juego."
		"GameUI_Disconnect_ServerIncompatible"				"La versión del servidor no es compatible."
		"GameUI_Disconnect_ServerInfoOverflow"				"Desbordamiento de los datos de información"
		"GameUI_Disconnect_ServerShutdown"					"Desconexión del servidor. El servidor se está apagando."
		"GameUI_Disconnect_SnapshotOverflow"				"Error de desbordamiento de la instantánea de confianza"
		"GameUI_Disconnect_SnapshotError"					"Error al enviar la instantánea"
		"GameUI_Disconnect_SteamDropped"					"Error en la autorización de Steam. Debes tener una conexión a Steam para realizar la conexión inicial al servidor."
		"GameUI_Disconnect_SteamIDBanned"					"El usuario de Steam está bloqueado"
		"GameUI_Disconnect_SteamIDInUse"					"El usuario de Steam ya está en uso en este servidor"
		"GameUI_Disconnect_SteamTicket"						"El ticket de usuario de Steam no es válido"
		"GameUI_Disconnect_SteamLogon"						"No hay conexión con Steam"
		"GameUI_Disconnect_SteamInUse"						"Esta cuenta de Steam se está usando en otro sitio"
		"GameUI_Disconnect_SteamOwnership"					"No se pudo comprobar si esta cuenta de Steam tiene el juego."
		"GameUI_Disconnect_SteamVAC"						"Bloqueado/a por VAC en servidores seguros"
		"GameUI_Disconnect_SteamTimeOut"					"Se agotó el tiempo del desafío de Valve Anti-Cheat. Asegúrate de que no estás usando ningún programa que interfiera con VAC y confirma que Steam está instalado correctamente."
		"GameUI_Disconnect_StringTableMessage"				"Error al escribir el mensaje de actualización de la tabla de texto"

		"GameUI_SystemInfo_Title"								"Información del sistema"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Se detectó poca memoria disponible en el sistema, lo cual puede hacer que el juego sea inestable o se bloquee. Prueba a cerrar todos los programas abiertos que no necesites para aumentar la memoria disponible."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Se detectó poco espacio en la unidad del sistema operativo, lo cual puede limitar el tamaño del archivo de paginación y hacer que el juego sea inestable o se bloquee. Prueba a liberar espacio en la unidad del sistema o a ajustar la configuración del archivo de paginación en las propiedades del sistema."

		"Workshop_Preview_ShowStatTrak"		"Mostrar StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Mostrar etiqueta de nombre"
		"Workshop_Preview_Dialog_Title"		"Mesa de trabajo de Workshop"
		"Workshop_Preview_Workbench"		"Mesa de trabajo"
		"Workshop_Preview_Hold"				"En las manos"
		"Workshop_Preview_GreenScreen"		"Pantalla verde"
		"Workshop_Preview_SideView"			"Vista lateral"
		"Workshop_Preview_Inspect"			"Inspeccionar"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Descartar"
		"Workshop_Preview_Warning"			"¡Advertencia!"
		"Workshop_Preview_Unsaved"			"¡Hay cambios no guardados!"
		"Workshop_Preview_Roll"				"Girar:"
		"Workshop_Preview_RangeParams"		"Rango de parámetros aleatorio:"
		"Workshop_Preview_CurrentXOffset"	"Desplazamiento X actual:"
		"Workshop_Preview_CurrentYOffset"	"Desplazamiento Y actual:"
		"Workshop_Preview_CurrentRotation"	"Rotación actual:"
		"Workshop_Preview_X_Offset"			"Desplazamiento X"
		"Workshop_Preview_Y_Offset"			"Desplazamiento Y"
		"Workshop_Preview_Rotation"			"Rotación"
		"Workshop_Preview_Wear"				"Desgaste"
		"Workshop_Preview_CurrentWear"		"Desgaste actual:"
		"Workshop_Preview_Submit"			"Enviar"
		"Workshop_Preview_UVChart"			"Mapa UV"
		"Workshop_Preview_Pattern"			"Patrón"
		"Workshop_Preview_Guide"			"Guía"
		"Workshop_Preview_Resources"		"Recursos"
		"Workshop_Preview_FAQ"				"Preguntas frecuentes"
		
		"Workshop_Preview_Import"									"Importar TGA"
		"Workshop_Preview_Import_Success_Title"						"Importado con éxito"
		"Workshop_Preview_Import_Success"							"Archivo VTF creado en el directorio de archivos de origen."
		"Workshop_Preview_Import_Error_Title"						"Error al importar"
		"Workshop_Preview_Import_Error_Memory"						"No se puede asignar memoria suficiente para la conversión. Archivo de imagen posiblemente dañado."
		"Workshop_Preview_Import_Error_Reading_Image"				"Error al leer la imagen de origen. El archivo de imagen puede estar dañado o el formato puede no ser el correcto."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Archivo de imagen dañado."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"El formato TGA de este archivo no es compatible. Los formatos TGA compatibles son RGB de 24 bits y RGBA de 32 bits."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Error al crear el archivo temporal."
		"Workshop_Preview_Import_Error_Unexpected"					"Se ha producido un error inesperado."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Explorar archivos publicados"
		"Published_Files"				"Archivos publicados:"
		"Button_Add"					"Añadir"
		"Button_Delete"					"Borrar"
		"Button_Edit_nodots"			"Modificar"
		"Button_Refresh"				"Actualizar"
		"Button_Weapon_Finish"			"Acabado"
		"Button_Sticker"				"Pegatina"
		"Button_Spray"					"Grafiti"
		"Button_Map"					"Mapa"
		"Button_Model"					"Modelo"
		"Button_Musickit"				"Kit música"
		"Button_All"					"Todo"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Modificar..."
		"Button_Remove"					"Eliminar"
		"Label_Name"					"Nombre"
		"Label_Directory"				"Directorio"
		"ShowFAQ"						"Más información..."
		"Note" 							"Nota"
		"Button_Search"					"Explorar..."
		"Warning"						"Aviso"
		"OK"							"Aceptar"
		"Cancel_Button"					"Cancelar"
		"Publish_Button"				"Publicar"
		"Update_Button"					"Actualizar"
		"Preview_Image"					"Imagen de previsualización:"
		"Title_Heading"					"Título:"
		"Description_Heading"			"Descripción:"
		"Workshop_Agreement"			"He leído el FAQ del Workshop y acepto los términos del Acuerdo de Contribución a Steam Workshop"
		"Workshop_Contest"				"Incluir este artículo en el concurso del Workshop para el 10.º aniversario de CS:GO"
		"Copyrighted_Art"				"Comprendo que todas las aportaciones al Workshop y artwork asociado deben ser creaciones originales hechas por mí y mis colaboradores.\nEn caso contrario, la contribución será eliminada, perderé toda venta y podría ver bloqueado mi acceso al Workshop y/o a Steam.\nEscribe «I Understand» (sin las comillas) en el recuadro y luego haz clic en Aceptar para continuar."
		"View_Agreement"				"Ver acuerdo"
		"Workshop_FAQ"					"Preguntas frecuentes del Workshop de Counter‑Strike"
		"Update_Desc"					"Cambios en esta actualización:"

		// Map
		"Map_Frame_Title"				"Publicar mapa"

		// Model
		"Model_Frame_Title"				"Publicar modelo"
		"MDLFile"						"Archivo MDL"
		"ModelSource"					"Archivos de origen de modelo"
		"Button_Weapon"					"Arma"
		"Button_Prop"					"Accesorio"
		"Button_Other"					"Otro"

		// Weapon Publish
		"Frame_Title"					"Publicar acabado de arma"
		"Workbench_Files"				"Archivo de mesa de trabajo (.txt):"
		"Image_Files"					"Archivo de imagen de origen (.tga):"
		"VTF_Files"						"Archivo de formato de textura de Valve (.vtf):"
		"NormalVTF_Files"				"Normal en formato de textura de Valve (.vtf):"
		"NormalImage_Files"				"Archivo normal de Source (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publicar pegatina"
		"BaseVTF"						"VTF base"
		"ExponentVTF"					"VTF exponente [opcional]"
		"NormalMapVTF"					"VTF de mapa normal"
		"HologramMaskVTF"				"VTF de máscara de holograma"
		"HologramSpectrumVTF"			"VTF de espectro de holograma"
		"BaseSource"					"Imagen de origen base"
		"ExponentSource"				"Imagen de origen exponente [opcional]"
		"NormalMapSource"				"Imagen de origen de mapa normal"
		"HologramMaskSource"			"Imagen de origen de máscara de holograma"
		"HologramSpectrumSource"		"Imagen de origen de espectro de holograma"

		// Music kit
		"Musickit_Frame_Title"			"Publicar kit de música"
		"Zipfile"						"Archivo zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Archivos de imágenes (*.png, *.jpg, *.jpeg)"

		"CSGO_Cfg_Items"					"Artículos"
		"CSGO_Cfg_Items_Description"		"Pulsa el botón de abajo para iniciar las herramientas de artículos de Workshop. Con ellas podrás crear y modificar artículos, previsualizarlos en el juego y enviarlos al Workshop de Counter‑Strike 2."
		"CSGO_Cfg_Edit_Items"				"Iniciar herramientas de artículos de Workshop"
		"CSGO_Cfg_Maps"						"Mapas"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nSe ha producido un error al crear el archivo de contenido adicional «%1».\n\n%2"
		
		"GameUI_CDKey"			"Clave de producto"
		"GameUI_EnterCDKey"		"Por favor, introduce la clave de producto que\nfigura impresa en la carátula de tu CD."
		"GameUI_OK"			"Aceptar"
		"GameUI_Quit"			"Salir del juego"

		"GameUI_QuitConfirmationTitle"  "SALIR DEL JUEGO"
		"GameUI_QuitConfirmationText"   "¿Quieres salir del juego ahora?"
		"GameUI_ChangeGame"		"Cambiar partida"
		"GameUI_NoOtherGamesAvailable"  "No hay ninguna otra partida disponible."

		"GameUI_DownloadFilter_Title"		"Cuando un servidor de juego intente\ndescargar contenido personalizado"
		"GameUI_DownloadFilter_ALL"		"Admitir todos los archivos personalizados del servidor"
		"GameUI_DownloadFilter_NoSounds"	"No descargar audio personalizado"
		"GameUI_DownloadFilter_None"		"No descargar archivos personalizados"

		"LoadingProgress_SpawningServer"	"Iniciando servidor local..."
		"LoadingProgress_Changelevel"	"Cambiando de mapa..."
		"LoadingProgress_LoadMap"		"Cargando mundo..."
		"LoadingProgress_PrecacheWorld"		"Iniciando mundo..."
		"LoadingProgress_LoadResources"		"Cargando recursos..."
		"LoadingProgress_SignonLocal"		"Iniciando recursos..."
		"LoadingProgress_SignonDataLocal"	"Iniciando datos de la partida..."
		"LoadingProgress_CompilingShaders"	"Compilando sombreadores (%s1/%s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"Compilando <span class='loading-screen-monospace'>%s1</span> sombreadores..."

		"LoadingProgress_BeginConnect"		"Estableciendo conexión con el servidor..."
		"LoadingProgress_Connecting"		"Conectando al servidor..."
		"LoadingProgress_ProcessServerInfo"	"Obteniendo información del servidor..."
		"LoadingProgress_SendClientInfo"	"Enviando información del cliente..."
		"LoadingProgress_SignonData"		"Obteniendo datos de la partida..."
		
		"LoadingProgress_CSFunLoading0"		"Alineando disparos a la cabeza..."
		"LoadingProgress_CSFunLoading1"		"Recargando munición..."
		"LoadingProgress_CSFunLoading2"		"Preparando granadas..."
		"LoadingProgress_CSFunLoading3"		"Llenando cócteles molotov..."
		"LoadingProgress_CSFunLoading4"		"Almacenando munición..."
		"LoadingProgress_CSFunLoading5"		"Juntando balas..."
		"LoadingProgress_CSFunLoading6"		"Desempolvando chaleco antibalas..."
		"LoadingProgress_CSFunLoading7"		"Reparando cascos..."
		"LoadingProgress_CSFunLoading8"		"Preparando armas..."
		"LoadingProgress_CSFunLoading9"		"Alineando granadas de humo..."
		"LoadingProgress_CSFunLoading10"	"Compensando retroceso..."
