"lang"
{
"Language" "danish"
		"GameUI_Language_Portuguese"			"Portugisisk"
		"GameUI_Language_Polish"				"Polsk"
		"GameUI_Language_Danish"				"Dansk"
		"GameUI_Language_Dutch"					"Hollandsk"
		"GameUI_Language_Finnish"				"Finsk"
		"GameUI_Language_Norwegian"				"Norsk"
		"GameUI_Language_Swedish"				"Svensk"

		"GameUI_Map"			"Bane"
		"GameUI_Close"			"Luk"
		"GameUI_Load"			"Indlæs"
		"GameUI_Save"			"Gem"
		"GameUI_SaveAs"			"Gem som..."
		"GameUI_Refresh"		"Opdater"
		"GameUI_OpenFile"		"Åbn fil"
		"GameUI_ClaimRewards"	"Indløs belønninger"


		"GameUI_Category_HudOptions"		"HUD-INDSTILLINGER"
		"GameUI_Category_TeamOptions"		"HOLDINDSTILLINGER"
		"GameUI_Category_SpecAndScoreOptions"		"TILSKUER- OG POINTTAVLE-INDSTILLINGER"
		"GameUI_Category_ItemOptions"		"GENSTANDSINDSTILLINGER"
		"GameUI_Category_RadarOptions"		"RADAR-INDSTILLINGER"
		"GameUI_Category_KeyBindings"		"BINDINGER"
		"GameUI_Category_ControllerBindings"		"BINDINGER"
		"GameUI_Category_AdvancedVideo"	"AVANCEREDE VIDEOINDSTILLINGER"
		"GameUI_Category_MyMusic"	"MUSIKINDSTILLINGER"

		"GameUI_Disconnect_DifferentClassTables"	"Server bruger forskellige class tables."
		"GameUI_Disconnect_User"					"Afbrudt af bruger."
		"GameUI_Disconnect_Server"					"Afbrudt af server."
		"GameUI_Disconnect_ConnectionLost"			"Forbindelse tabt."
		"GameUI_Disconnect_ConnectionOverflow"		"Overløbsfejl."
		"GameUI_Disconnect_NoSpectators"			"Kampen tillader ikke tilskuere."
		"GameUI_Disconnect_DisconnectByUser"		"Afbrudt af bruger"
		"GameUI_Disconnect_DisconnectByServer"		"Afbrudt af server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kan ikke forbinde til spillet direkte."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Ren server: klient har indlæst ekstra fil(er)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Ren server: klientfil stemmer ikke overens med server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Fejl under analysering af brugerkommandoer."
		"GameUI_Disconnect_RejectedByGame"			"Forbindelse afslået af spil."
		"GameUI_Disconnect_MessageParseError"		"Kunne ikke fortolke besked."
		"GameUI_Disconnect_InvalidMessageError"		"Beskeden er ugyldig."
		"GameUI_Disconnect_Kicked"					"Smidt ud af serveren."
		"GameUI_Disconnect_DeltaEntMessage"			"For mange enheder på serveren."
		"GameUI_Disconnect_TempEntMessage"			"For mange midlertidige enheder på serveren."
		"GameUI_Disconnect_TickMessage"				"Server var ikke i stand til at skrive tick message."

		"GameUI_Disconnect_ConnectionTimedout"		"Kunne ikke etablere forbindelse med spilserveren."
		"GameUI_Disconnect_TimedOut"				"Kunne ikke etablere forbindelse med spilserveren."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Mistede forbindelsen, selv efter at have prøvet adskillige relæer på forskellige geografiske placeringer. Den mest sandsynlige årsag er din internetforbindelse."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Spilserveren har mistet forbindelsen til det primære relæ, klienten brugte."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Tjek din internetforbindelse. Kan ikke downloade netværkskonfigurationen fra CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Afbrudt. Det lader til, at der er problemer med din internetforbindelse."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Spillet modtog ikke længere kommunikation fra fjernværten."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Efter adskillige forsøg på at tilslutte svarede serveren ikke."
		"GameUI_Disconnect_RemoteProblem_Other"				"Der opstod et problem med at kommunikere med fjernværten."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Fjernværten leverede et ugyldigt certifikat eller er fejlkonfigureret."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Fjernværten fremviste et certifikat, der ikke er tilstrækkeligt til godkendelse."
		"GameUI_Disconnect_Disconnected"					"Fjernværten lukkede forbindelsen."
		"GameUI_Disconnect_Unusual"							"Afbrudt. Konsollen har muligvis flere oplysninger."
		"GameUI_Disconnect_InternalError"					"Afbrudt på grund af en intern fejl. Konsollen har muligvis flere oplysninger."

		"GameUI_ServerRejectBadChallenge"					"Forkert udfordringspakke blev afvist af serveren."
		"GameUI_ServerNoLobby"								"Serveren er ikke vært for en spillobby."
		"Valve_Reject_Background_Map"						"Serveren kører en baggrundsbane."
		"Valve_Reject_Single_Player"						"Serveren kører et singleplayerspil."
		"Valve_Reject_Hidden_Game"							"Serveren kører et skjult spil."
		"GameUI_ServerRejectLANRestrict"					"Serveren er begrænset til LAN-spil."
		"GameUI_ServerRejectBadPassword"					"Forkert adgangskode afvist af serveren."
		"GameUI_ServerRejectServerFull"						"Serveren er fuld."
		"GameUI_ServerRejectInvalidReservation"				"Serverreservation er ugyldig."
		"GameUI_ServerRejectFailedChannel"					"Dårlig netværkskanal afvist af serveren."
		"Valve_Reject_Connect_From_Lobby"					"Serveren kræver, at klienter forbinder fra en spillobby."
		"Valve_Reject_Reserved_For_Lobby"					"Serveren er reserveret til en spillobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Ugyldig nøgle afvist af serveren."
		"GameUI_ServerRejectOldProtocol"					"Din klient er forældet."
		"GameUI_ServerRejectNewProtocol"					"Serveren er forældet."
		"GameUI_ServerRejectInvalidConnection"				"Ugyldig forbindelse afvist af serveren."
		"GameUI_ServerRejectInvalidCertLen"					"Ugyldigt klientcertifikat afvist af serveren."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ugyldigt Steam-certifikat afvist af serveren."
		"GameUI_ServerRejectSteam"							"Steam afviste din forbindelse til serveren."
		"GameUI_ServerAuthDisabled"							"Servergodkendelse er slået fra."
		"GameUI_ServerCDKeyAuthInvalid"						"CD-nøglegodkendelse blev afvist af serveren."
		"GameUI_ServerRejectBanned"							"Din klient har ikke tilladelse til at tilslutte sig denne server."

		"GameUI_Disconnect_ExitingEngine"					"Lukker spillet ned."
		"GameUI_Disconnect_LoopShutdown"					"Løkke afsluttet."
		"GameUI_Disconnect_LoopDeactivate"					"Løkke deaktiveret."
		"GameUI_Disconnect_Host_EndGame"					"Spil afsluttet af værten."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Løkkeindlastning af bane aktiveret."
		"GameUI_Disconnect_CreateServerFailed"				"Kunne ikke oprette server."
		"GameUI_Disconnect_Request_HSIdle"					"Værten er inaktiv."
		"GameUI_Disconnect_Request_HLTVRelay"				"Værten er et relæ."
		"GameUI_ClientConsistencyFail"						"Klientens pålidelighedstjek mislykkedes."
		"GameUI_ClientUnableToCRCMap"						"Klientens banebekræftelse mislykkedes."
		"GameUI_ClientNoMap"								"Nødvendig bane mangler på klienten."
		"GameUI_ClientDifferentMap"							"Din baneversion af forskellig fra serveren."
		"GameUI_ServerRequireSteams"						"Klienten og serveren skal være forbundet til Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Forbindelsen til serveren blev afvist af Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Forbindelsen til serveren blev afvist af VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Klientens deltatik er i forkert rækkefølge"
		"GameUI_Disconnect_NoMoreSplits"					"Ikke flere pladser til delt skærm"
		"GameUI_Disconnect_LeavingSplit"					"Plads til delt skærm er frakoblet"
		"GameUI_Disconnect_BadRelayPassword"				"Forkert relæadgangskode"
		"GameUI_Disconnect_BadServerPassword"				"Forkert serveradgangskode"
		"GameUI_Disconnect_BadSpectatorPassword"			"Forkert tilskueradgangskode"
		"GameUI_Disconnect_ConnectionFailure"				"Forbindelsesfejl"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Ingen forbindelse til peergruppe"
		"GameUI_Disconnect_BanAdded"						"Føjet til udelukkelseslisten"
		"GameUI_Disconnect_KickBanAdded"					"Smidt ud og udelukket"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-server er begrænset til lokale tilskuere (klasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Intet SourceTV-relæ tilgængeligt"
		"GameUI_Disconnect_HLTVStop"						"SourceTV-stop"
		"GameUI_Disconnect_ReliableOverflow"				"Fejl, reliable buffer overflow"
		"GameUI_Disconnect_ReplayIncompatible"				"Demofilen er ikke kompatibel med denne spilversion."
		"GameUI_Disconnect_ServerIncompatible"				"Serverversionen er ikke kompatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Overflod i infodata"
		"GameUI_Disconnect_ServerShutdown"					"Afbrudt fra spilserveren. Spilserveren lukker ned."
		"GameUI_Disconnect_SnapshotOverflow"				"Fejl, reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"					"Fejl ved indsendelse af snapshot"
		"GameUI_Disconnect_SteamDropped"					"Steam-godkendelse mislykkedes. Du skal være forbundet til Steam for at oprette den indledende forbindelse til spilserveren."
		"GameUI_Disconnect_SteamIDBanned"					"Steam-brugeren er udelukket"
		"GameUI_Disconnect_SteamIDInUse"					"Steam-kontoen bruges allerede på denne server"
		"GameUI_Disconnect_SteamTicket"						"Steam-brugerbilletten er ugyldig"
		"GameUI_Disconnect_SteamLogon"						"Intet Steam-login"
		"GameUI_Disconnect_SteamInUse"						"Denne Steam-konto er i brug et andet sted"
		"GameUI_Disconnect_SteamOwnership"					"Kunne ikke bekræfte spilejerskab på denne Steam-konto."
		"GameUI_Disconnect_SteamVAC"						"VAC-udelukket fra sikker server"
		"GameUI_Disconnect_SteamTimeOut"					"Valve Anti-Cheat-udfordring udløb. Sørg for, at du ikke bruger nogen programmer, der kan forstyrre VAC, og bekræft, at Steam er korrekt installeret."
		"GameUI_Disconnect_StringTableMessage"				"Kunne ikke skrive opdateringsbeskeden til strengtabellen"

		"GameUI_SystemInfo_Title"								"Systemoplysninger"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Der er registreret lav systemhukommelse. Dette kan medføre, at spillet er ustabilt eller crasher. Overvej at lukke unødvendige åbne programmer for at øge systemets tilgængelige hukommelse."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Der er registreret lav diskplads på dit operativsystems drev, hvilket kan begrænse størrelsen på sidefilen. Dette kan medføre, at spillet er ustabilt eller crasher. Overvej at frigøre diskplads på systemdrevet eller justere sidefilsindstillingerne i systemegenskaberne."

		"Workshop_Preview_ShowStatTrak"		"Vis StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Vis navneskilt"
		"Workshop_Preview_Dialog_Title"		"Værkstedsarbejdsbænk"
		"Workshop_Preview_Workbench"		"Arbejdsbænk"
		"Workshop_Preview_Hold"				"Hold"
		"Workshop_Preview_GreenScreen"		"Green Screen"
		"Workshop_Preview_SideView"			"Sidevisning"
		"Workshop_Preview_Inspect"			"Inspicer"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Kassér"
		"Workshop_Preview_Warning"			"Advarsel!"
		"Workshop_Preview_Unsaved"			"Du har ugemte ændringer!"
		"Workshop_Preview_Roll"				"Rul:"
		"Workshop_Preview_RangeParams"		"Tilfældige intervalparametre:"
		"Workshop_Preview_CurrentXOffset"	"Nuværende X-offset:"
		"Workshop_Preview_CurrentYOffset"	"Nuværende Y-offset:"
		"Workshop_Preview_CurrentRotation"	"Nuværende rotation:"
		"Workshop_Preview_X_Offset"			"X-offset"
		"Workshop_Preview_Y_Offset"			"Y-offset"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Slid"
		"Workshop_Preview_CurrentWear"		"Nuværende slid:"
		"Workshop_Preview_Submit"			"Indsend"
		"Workshop_Preview_UVChart"			"UV-diagram"
		"Workshop_Preview_Pattern"			"Mønster"
		"Workshop_Preview_Guide"			"Vejledning"
		"Workshop_Preview_Resources"		"Ressourcer"
		"Workshop_Preview_FAQ"				"Ofte stillede spørgsmål"
		
		"Workshop_Preview_Import"									"Importér TGA"
		"Workshop_Preview_Import_Success_Title"						"Import lykkedes"
		"Workshop_Preview_Import_Success"							"VTF-fil oprettet i kildefilens mappe."
		"Workshop_Preview_Import_Error_Title"						"Import mislykkedes"
		"Workshop_Preview_Import_Error_Memory"						"Der kan ikke allokeres nok hukommelse til konverteringen. Billedfilen er muligvis beskadiget."
		"Workshop_Preview_Import_Error_Reading_Image"				"Kildebilledet kunne ikke læses. Billedfilen er muligvis beskadiget eller formateret forkert."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Billedfilen er beskadiget."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Denne fils TGA-format understøttes ikke. Understøttede TGA-formater er 24-bit RGB og 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Fejl under oprettelse af midlertidig fil."
		"Workshop_Preview_Import_Error_Unexpected"					"Der opstod en uventet fejl."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Gennemse udgivne filer"
		"Published_Files"				"Udgivne filer:"
		"Button_Add"					"Tilføj"
		"Button_Delete"					"Slet"
		"Button_Edit_nodots"			"Rediger"
		"Button_Refresh"				"Opdater"
		"Button_Weapon_Finish"			"Våbenlakering"
		"Button_Sticker"				"Klistermærke"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Bane"
		"Button_Model"					"Model"
		"Button_Musickit"				"Musiksæt"
		"Button_All"					"Alle"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Rediger..."
		"Button_Remove"					"Fjern"
		"Label_Name"					"Navn"
		"Label_Directory"				"Mappe"
		"ShowFAQ"						"Mere info..."
		"Note" 							"Bemærk"
		"Button_Search"					"Gennemse..."
		"Warning"						"Advarsel"
		"OK"							"OK"
		"Cancel_Button"					"Annuller"
		"Publish_Button"				"Udgiv"
		"Update_Button"					"Opdater"
		"Preview_Image"					"Forhåndsvisningsbillede:"
		"Title_Heading"					"Titel:"
		"Description_Heading"			"Beskrivelse:"
		"Workshop_Agreement"			"Jeg har læst værksted-FAQ'en og accepterer betingelserne i Steam-værkstedets bidragsaftale."
		"Workshop_Contest"				"Meld denne genstand til CS:GO's værkstedskonkurrence i anledning af 10-årsjubilæet"
		"Copyrighted_Art"				"Jeg forstår, at alle værkstedsindsendelser og tilhørende illustrationer skal være originalt af mig og mine medbidragere.\nHvis ikke, bliver bidraget fjernet, jeg mister alle salg og jeg kan blive bandlyst fra værkstedet og/eller Steam.\nIndtast \"I Understand\" i feltet og tryk derefter på OK-knappen for at fortsætte."
		"View_Agreement"				"Vis aftale"
		"Workshop_FAQ"					"Ofte stillede spørgsmål om Counter-Strike-værkstedet"
		"Update_Desc"					"Ændringer i denne opdatering:"

		// Map
		"Map_Frame_Title"				"Baneudgivelse"

		// Model
		"Model_Frame_Title"				"Modeludgivelse"
		"MDLFile"						"MDL-fil"
		"ModelSource"					"Model-kildefiler"
		"Button_Weapon"					"Våben"
		"Button_Prop"					"Tilbehør"
		"Button_Other"					"Andet"

		// Weapon Publish
		"Frame_Title"					"Våbenlakering-udgivelse"
		"Workbench_Files"				"Arbejdsbænk (.txt)-fil:"
		"Image_Files"					"Kildebillede (.tga)-fil:"
		"VTF_Files"						"Valve Texture Format (.vtf)-fil:"
		"NormalVTF_Files"				"Valve Texture Format (.vtf)-normal:"
		"NormalImage_Files"				"Kilde-normal-(.tga)-fil:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Klistermærke-udgivelse"
		"BaseVTF"						"Basis-VTF"
		"ExponentVTF"					"Eksponent-VTF [valgfri]"
		"NormalMapVTF"					"Normal bane-VTF"
		"HologramMaskVTF"				"Hologrammaske-VTF"
		"HologramSpectrumVTF"			"Hologramspektrum-VTF"
		"BaseSource"					"Basis-kildebillede"
		"ExponentSource"				"Eksponent-kildebillede [valgfri]"
		"NormalMapSource"				"Normal bane-kildebillede"
		"HologramMaskSource"			"Hologrammaske-kildebillede"
		"HologramSpectrumSource"		"Hologramspektrum-kildebillede"

		// Music kit
		"Musickit_Frame_Title"			"Udgiv musiksæt"
		"Zipfile"						"Zip-fil"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Billedfiler (*.png, *.jpg, *.jpeg)"

		"CSGO_Cfg_Items"					"Genstande"
		"CSGO_Cfg_Items_Description"		"Tryk på knappen nedenunder for at starte værktøjerne og oprette indsendelser med værkstedsemner. Herfra kan du oprette og redigere emner, forhåndsvise dem i spillet og indsende dem til Counter-Strike 2-værkstedet."
		"CSGO_Cfg_Edit_Items"				"Start værkstedsemneværktøjerne"
		"CSGO_Cfg_Maps"						"Baner"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nKunne ikke oprette indholdstillægsfilen \"%1\".\n\n%2"
		
		"GameUI_CDKey"			"Cd-nøgle"
		"GameUI_EnterCDKey"		"Indtast venligst din cd-nøgle, som du finder\ntrykt på cd-omslaget."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Afslut spillet"

		"GameUI_QuitConfirmationTitle"  "AFSLUT SPILLET"
		"GameUI_QuitConfirmationText"   "Vil du afbryde spillet nu?"
		"GameUI_ChangeGame"		"Skift spil"
		"GameUI_NoOtherGamesAvailable"  "Der er ikke andre tilgængelige spil."

		"GameUI_DownloadFilter_Title"		"Når en spilserver forsøger at downloade\ntilpasset indhold til din computer"
		"GameUI_DownloadFilter_ALL"		"Tillad alle brugerdef. filer fra serveren"
		"GameUI_DownloadFilter_NoSounds"	"Download ikke tilpassede lydfiler"
		"GameUI_DownloadFilter_None"		"Download ingen tilpassede filer"

		"LoadingProgress_SpawningServer"	"Starter lokal spilserver..."
		"LoadingProgress_Changelevel"	"Skifter bane..."
		"LoadingProgress_LoadMap"		"Indlæser verden..."
		"LoadingProgress_PrecacheWorld"		"Initialiserer verden..."
		"LoadingProgress_LoadResources"		"Indlæser ressourcer..."
		"LoadingProgress_SignonLocal"		"Initialiserer ressourcer..."
		"LoadingProgress_SignonDataLocal"	"Initialiserer spildata..."
		"LoadingProgress_CompilingShaders"	"Kompilerer shadere (%s1/%s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"Kompilerer <span class='loading-screen-monospace'>%s1</span> shadere..."

		"LoadingProgress_BeginConnect"		"Etablerer forbindelse til server..."
		"LoadingProgress_Connecting"		"Tilslutter til server..."
		"LoadingProgress_ProcessServerInfo"	"Henter serveroplysninger..."
		"LoadingProgress_SendClientInfo"	"Sender klientoplysninger..."
		"LoadingProgress_SignonData"		"Henter spildata..."
		
		"LoadingProgress_CSFunLoading0"		"Gør klar til hovedskud..."
		"LoadingProgress_CSFunLoading1"		"Genlader magasiner..."
		"LoadingProgress_CSFunLoading2"		"Forbereder granater..."
		"LoadingProgress_CSFunLoading3"		"Fylder molotovcocktails..."
		"LoadingProgress_CSFunLoading4"		"Samler ammunition..."
		"LoadingProgress_CSFunLoading5"		"Samler kugler..."
