"lang"
{
"Language" "ukrainian"
		"GameUI_Refresh"		"Оновити"
		"GameUI_OpenFile"		"Відкрити файл"
		"GameUI_ClaimRewards"	"Забрати нагороди"


		"GameUI_Category_HudOptions"		"НАЛАШТУВАННЯ ІНТЕРФЕЙСУ"
		"GameUI_Category_TeamOptions"		"НАЛАШТУВАННЯ КОМАНДИ"
		"GameUI_Category_SpecAndScoreOptions"		"НАЛАШТУВАННЯ ПЕРЕГЛЯДУ І ТАБЛИЦІ РЕЗУЛЬТАТІВ"
		"GameUI_Category_ItemOptions"		"НАЛАШТУВАННЯ ПРЕДМЕТІВ"
		"GameUI_Category_RadarOptions"		"НАЛАШТУВАННЯ РАДАРУ"
		"GameUI_Category_KeyBindings"		"ПРИЗНАЧЕННЯ"
		"GameUI_Category_ControllerBindings"		"НАЛАШТУВАННЯ КНОПОК"
		"GameUI_Category_AdvancedVideo"	"ДОДАТКОВІ ПАРАМЕТРИ ГРАФІКИ"
		"GameUI_Category_MyMusic"	"ПАРАМЕТРИ МУЗИКИ"

		"GameUI_Disconnect_DifferentClassTables"	"Сервер має відмінні від ваших таблиці класів."
		"GameUI_Disconnect_User"					"Від’єднано користувачем."
		"GameUI_Disconnect_Server"					"Від’єднано від сервера."
		"GameUI_Disconnect_ConnectionLost"			"Втрачено підключення."
		"GameUI_Disconnect_ConnectionOverflow"		"Помилка переповнення."
		"GameUI_Disconnect_NoSpectators"			"До матчу не допускаються глядачі."
		"GameUI_Disconnect_DisconnectByUser"		"З’єднання розірване користувачем"
		"GameUI_Disconnect_DisconnectByServer"		"З’єднання розірване сервером"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не може підключатися безпосередньо до гри."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: клієнт завантажив додаткові файли"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: файл клієнта не збігається з копією на сервері.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Помилка опрацювання команд користувача."
		"GameUI_Disconnect_RejectedByGame"			"Гра відмовила у підключенні."
		"GameUI_Disconnect_MessageParseError"		"Не вдалося опрацювати повідомлення."
		"GameUI_Disconnect_InvalidMessageError"		"Недійсне повідомлення."
		"GameUI_Disconnect_Kicked"					"Вигнано сервером."
		"GameUI_Disconnect_DeltaEntMessage"			"Забагато об’єктів на сервері."
		"GameUI_Disconnect_TempEntMessage"			"Забагато тимчасових об’єктів на сервері."
		"GameUI_Disconnect_TickMessage"				"Серверу не вдалося записати частотне повідомлення від клієнта."

		"GameUI_Disconnect_ConnectionTimedout"		"Не вдалося встановити підключення до ігрового сервера."
		"GameUI_Disconnect_TimedOut"				"Не вдалося встановити підключення до ігрового сервера."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Втрачено підключення, навіть після спроби кількох вузлів зв’язку в різних географічних регіонах. Найімовірніша причина — проблема з вашим підключенням до Інтернету."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Ігровий сервер втратив з’єднання з основним вузлом, який використовував клієнт."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Перевірте підключення до Інтернету. Не вдалося завантажити конфігурацію мережі з CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Відключено. Схоже, що проблема може бути у вашому підключенні до Інтернету."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Гра втратила зв’язок із віддаленим хостом."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Сервер не відповідає після декількох спроб підключення."
		"GameUI_Disconnect_RemoteProblem_Other"				"Проблема зв’язку з віддаленим хостом."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Віддалений хост надав недійсний або хибно сконфігурований сертифікат."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Віддалений хост надав сертифікат, який не можна використати для автентифікації."
		"GameUI_Disconnect_Disconnected"					"Віддалений хост закрив підключення."
		"GameUI_Disconnect_Unusual"							"Відключено. Докладніше в консолі."
		"GameUI_Disconnect_InternalError"					"Відключено через внутрішню помилку. Докладніше в консолі."

		"GameUI_ServerRejectBadChallenge"					"Сервер відхилив неправильний пакет випробувань."
		"GameUI_ServerNoLobby"								"Сервер не містить ігрове лобі."
		"Valve_Reject_Background_Map"						"На сервері запущено фонову мапу."
		"Valve_Reject_Single_Player"						"На сервері запущено самітну гру."
		"Valve_Reject_Hidden_Game"							"На сервері запущено приховану гру."
		"GameUI_ServerRejectLANRestrict"					"Сервер призначений лише для ігор через локальну мережу."
		"GameUI_ServerRejectBadPassword"					"Сервер відхилив неправильний пароль."
		"GameUI_ServerRejectServerFull"						"Сервер заповнений."
		"GameUI_ServerRejectInvalidReservation"				"Недійсна резервація сервера."
		"GameUI_ServerRejectFailedChannel"					"Сервер відхилив неправильний мережевий канал."
		"Valve_Reject_Connect_From_Lobby"					"Клієнти повинні підключитися до сервера з ігрового лобі."
		"Valve_Reject_Reserved_For_Lobby"					"Сервер заброньовано для ігрового лобі."
		"GameUI_ServerReject_InvalidKeyLength"				"Сервер відхилив недійсний ключ."
		"GameUI_ServerRejectOldProtocol"					"Ваш клієнт не оновлений."
		"GameUI_ServerRejectNewProtocol"					"Сервер не оновлений."
		"GameUI_ServerRejectInvalidConnection"				"Сервер відхилив недійсне підключення."
		"GameUI_ServerRejectInvalidCertLen"					"Сервер відхилив недійсний сертифікат клієнта."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Сервер відхилив недійсний сертифікат Steam."
		"GameUI_ServerRejectSteam"							"Steam відхилив ваше підключення до сервера."
		"GameUI_ServerAuthDisabled"							"Серверну автентифікацію вимкнено."
		"GameUI_ServerCDKeyAuthInvalid"						"Сервер відхилив автентифікацію цифрового ключа."
		"GameUI_ServerRejectBanned"							"Вашому клієнту не дозволено приєднуватися до цього сервера."

		"GameUI_Disconnect_ExitingEngine"					"завершення гри"
		"GameUI_Disconnect_LoopShutdown"					"Завершення циклу."
		"GameUI_Disconnect_LoopDeactivate"					"Цикл деактивовано."
		"GameUI_Disconnect_Host_EndGame"					"Хост завершив гру."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Активовано цикл завантаження рівнів."
		"GameUI_Disconnect_CreateServerFailed"				"Не вдалося створити сервер."
		"GameUI_Disconnect_Request_HSIdle"					"Хост бездіяльний."
		"GameUI_Disconnect_Request_HLTVRelay"				"Хост є ретранслятором."
		"GameUI_ClientConsistencyFail"						"Не вдалося перевірити відповідність клієнта."
		"GameUI_ClientUnableToCRCMap"						"Не вдалося перевірити мапу клієнта."
		"GameUI_ClientNoMap"								"На вашому клієнті немає потрібної мапи."
		"GameUI_ClientDifferentMap"							"Ваша версія мапи відрізняється від серверної."
		"GameUI_ServerRequireSteams"						"Клієнт і сервер повинні бути підключені до Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Steam відмовив у підключенні до сервера."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"VAC відмовив у підключенні до сервера."

		"GameUI_Disconnect_BadClientDeltaTick"				"Порушено порядок дельта-точок клієнта"
		"GameUI_Disconnect_NoMoreSplits"					"Не лишилося місць для розділеного екрана."
		"GameUI_Disconnect_LeavingSplit"					"Відключення місця розділеного екрана."
		"GameUI_Disconnect_BadRelayPassword"				"Неправильний пароль ретранслятора."
		"GameUI_Disconnect_BadServerPassword"				"Неправильний пароль сервера."
		"GameUI_Disconnect_BadSpectatorPassword"			"Неправильний пароль глядача."
		"GameUI_Disconnect_ConnectionFailure"				"Помилка підключення."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Відсутня група підключення."
		"GameUI_Disconnect_BanAdded"						"Додано до списку заблокованих."
		"GameUI_Disconnect_KickBanAdded"					"Вигнано та заблоковано"
		"GameUI_Disconnect_HLTVRestricted"					"Сервер SourceTV приймає глядачів лише з локальної мережі (клас C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Жодного доступного ретранслятора SourceTV."
		"GameUI_Disconnect_HLTVStop"						"SourceTV зупинено."
		"GameUI_Disconnect_ReliableOverflow"				"Помилка переповнення безпечного буфера."
		"GameUI_Disconnect_ReplayIncompatible"				"Файл повтору несумісний із цією версією гри."
		"GameUI_Disconnect_ServerIncompatible"				"Версія не сумісна із сервером."
		"GameUI_Disconnect_ServerInfoOverflow"				"Переповнення інформаційних даних."
		"GameUI_Disconnect_ServerShutdown"					"Відключено від ігрового сервера. Сервер завершує роботу."
		"GameUI_Disconnect_SnapshotOverflow"				"Помилка переповнення збереженнями."
		"GameUI_Disconnect_SnapshotError"					"Помилка надсилання збереження."
		"GameUI_Disconnect_SteamDropped"					"Помилка авторизації Steam. Для початкового підключення до ігрового сервера вам необхідне підключення до Steam."
		"GameUI_Disconnect_SteamIDBanned"					"Користувача Steam заблоковано."
		"GameUI_Disconnect_SteamIDInUse"					"Користувач Steam уже присутній на цьому сервері."
		"GameUI_Disconnect_SteamTicket"						"Недійсний квиток користувача Steam."
		"GameUI_Disconnect_SteamLogon"						"Не виконано вхід до акаунта Steam."
		"GameUI_Disconnect_SteamInUse"						"Цей акаунт Steam використовується в іншому місці."
		"GameUI_Disconnect_SteamOwnership"					"Не вдалося перевірити право власності на гру на цьому акаунті Steam."
		"GameUI_Disconnect_SteamVAC"						"Заблоковано VAC на захищеному сервері."
		"GameUI_Disconnect_SteamTimeOut"					"Сплинув час перевірки античітом Valve. Переконайтеся, що ви не використовуєте жодних програм, які можуть перешкоджати роботі VAC, і що Steam інстальовано правильно."
		"GameUI_Disconnect_StringTableMessage"				"Помилка запису оновлення в таблицю рядків."

		"GameUI_SystemInfo_Title"								"Інформація про систему"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Мало доступної системної пам’яті. Через це гра може працювати нестабільно або аварійно завершувати роботу. Спробуйте закрити всі непотрібні програми, щоби збільшити об’єм доступної системної пам’яті."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Мало місця на диску з ОС, що може обмежити розмір файлу підкачки. Через це гра може працювати нестабільно або аварійно завершувати роботу. Спробуйте звільнити місце на диску з ОС або змінити налаштування файлу підкачки у властивостях системи."

		"Workshop_Preview_ShowStatTrak"		"СтатТрек™"
		"Workshop_Preview_ShowNameTag"		"Показувати бірку"
		"Workshop_Preview_Dialog_Title"		"Верстат майстерні"
		"Workshop_Preview_Workbench"		"Верстат"
		"Workshop_Preview_Hold"				"У руках"
		"Workshop_Preview_GreenScreen"		"Зелений екран"
		"Workshop_Preview_SideView"			"Вигляд збоку"
		"Workshop_Preview_Inspect"			"Оглянути"
		"Workshop_Preview_Variant"			"Варіант"
		"Workshop_Preview_Discard"			"Відхилити"
		"Workshop_Preview_Warning"			"Увага!"
		"Workshop_Preview_Unsaved"			"Ви не зберегли зміни!"
		"Workshop_Preview_Roll"				"Нахил:"
		"Workshop_Preview_RangeParams"		"Випадкові параметри відстані:"
		"Workshop_Preview_CurrentXOffset"	"Поточне зміщення OX:"
		"Workshop_Preview_CurrentYOffset"	"Поточне зміщення OY:"
		"Workshop_Preview_CurrentRotation"	"Поточний оборот:"
		"Workshop_Preview_X_Offset"			"Зміщ. по X"
		"Workshop_Preview_Y_Offset"			"Зміщ. по Y"
		"Workshop_Preview_Rotation"			"Оберт"
		"Workshop_Preview_Wear"				"Зношення"
		"Workshop_Preview_CurrentWear"		"Поточне зношення:"
		"Workshop_Preview_Submit"			"Надіслати"
		"Workshop_Preview_UVChart"			"Мапа UV"
		"Workshop_Preview_Pattern"			"Текстура"
		"Workshop_Preview_Guide"			"Посібник"
		"Workshop_Preview_Resources"		"Ресурси"
		"Workshop_Preview_FAQ"				"ЧАПи"
		
		"Workshop_Preview_Import"									"Імпорт TGA"
		"Workshop_Preview_Import_Success_Title"						"Успішне імпортування"
		"Workshop_Preview_Import_Success"							"Файл VTF створено в розташуванні вихідного файлу."
		"Workshop_Preview_Import_Error_Title"						"Помилка імпорту"
		"Workshop_Preview_Import_Error_Memory"						"Не вдалося виділити достатньо пам’яті для конвертування. Файл зображення ймовірно пошкоджений."
		"Workshop_Preview_Import_Error_Reading_Image"				"Помилка читання вхідного зображення. Файл зображення ймовірно пошкоджений або має хибний формат."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Файл зображення пошкоджений."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Цей файл формату TGA не підтримується. Підтримуються лише файли TGA форматів 24-bit RGB та 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Помилка створення тимчасового файлу."
		"Workshop_Preview_Import_Error_Unexpected"					"Сталася неочікувана помилка."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Огляд опублікованих файлів"
		"Published_Files"				"Опубліковані файли:"
		"Button_Add"					"Додати"
		"Button_Delete"					"Видалити"
		"Button_Edit_nodots"			"Редагувати"
		"Button_Refresh"				"Оновити"
		"Button_Weapon_Finish"			"Оздоблення зброї"
		"Button_Sticker"				"Наліпки"
		"Button_Spray"					"Графіті"
		"Button_Map"					"Мапи"
		"Button_Model"					"Модель"
		"Button_Musickit"				"Музичний альбом"
		"Button_All"					"Усі"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Редагувати…"
		"Button_Remove"					"Вилучити"
		"Label_Name"					"Назва"
		"Label_Directory"				"Розташування"
		"ShowFAQ"						"Детальніше…"
		"Note" 							"Примітка"
		"Button_Search"					"Огляд…"
		"Warning"						"Попередження"
		"OK"							"Гаразд"
		"Cancel_Button"					"Скасувати"
		"Publish_Button"				"Опублікувати"
		"Update_Button"					"Оновити"
		"Preview_Image"					"Мініатюра:"
		"Title_Heading"					"Назва:"
		"Description_Heading"			"Опис:"
		"Workshop_Agreement"			"Мною прочитані ЧаПи майстерні і я приймаю умови Угоди автора матеріалів для майстерні Steam"
		"Workshop_Contest"				"Додайте цей предмет до конкурсу майстерні з нагоди 10-ї річниці CS:GO."
		"Copyrighted_Art"				"Я усвідомлюю, що всі надіслані до майстерні матеріали мають походити від мене особисто чи моїх співавторів.\nЯкщо це не так, матеріали будуть вилучені, мене буде позбавлено прибутку, а можливо й довічно заблоковано в майстерні та/або в Steam.\nВведіть «I Understand» у полі, після чого натисніть кнопку «Гаразд» для підтвердження."
		"View_Agreement"				"Переглянути угоду"
		"Workshop_FAQ"					"ЧаПи про майстерню Counter-Strike"
		"Update_Desc"					"Що нового:"

		// Map
		"Map_Frame_Title"				"Публікація мапи"

		// Model
		"Model_Frame_Title"				"Публікація моделі"
		"MDLFile"						"Файл MDL"
		"ModelSource"					"Вихідні файли моделі"
		"Button_Weapon"					"Зброя"
		"Button_Prop"					"Реквізит"
		"Button_Other"					"Інше"

		// Weapon Publish
		"Frame_Title"					"Публікація оздоблення зброї"
		"Workbench_Files"				"Файл Workbench (.txt):"
		"Image_Files"					"Вихідне зображення (.tga):"
		"VTF_Files"						"Файл у форматі текстури Valve (.vtf):"
		"NormalVTF_Files"				"Мапа нормалей у форматі текстур Valve (.vtf):"
		"NormalImage_Files"				"Вихідний файл мапи нормалей (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Публікація наліпки"
		"BaseVTF"						"Базовий VTF-файл"
		"ExponentVTF"					"VTF-файл мапи експонент [не обов’язково]"
		"NormalMapVTF"					"VTF-файл мапи нормалей"
		"HologramMaskVTF"				"VTF-файл голографічної маски"
		"HologramSpectrumVTF"			"VTF-файл голографічного спектра"
		"BaseSource"					"Базове вихідне зображення"
		"ExponentSource"				"Вихідне зображення мапи експонент [не обов’язково]"
		"NormalMapSource"				"Вихідне зображення мапи нормалей"
		"HologramMaskSource"			"Вихідне зображення голографічної маски"
		"HologramSpectrumSource"		"Вихідне зображення голографічного спектра"

		// Music kit
		"Musickit_Frame_Title"			"Публікація музичного альбома"
		"Zipfile"						"Zip-архів"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Файли зображень (*.png, *.jpg, *.jpeg)"

		"CSGO_Cfg_Items"					"Предмети"
		"CSGO_Cfg_Items_Description"		"Натисніть кнопку нижче, щоби запустити інструменти для подання предмета до майстерні. Тут ви можете створювати й редагувати предмети, переглядати їх у грі та надсилати до майстерні Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Запуск інструментів для предметів майстерні"
		"CSGO_Cfg_Maps"						"Мапи"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nНе вдалося створити файл додаткового вмісту «%1».\n\n%2"
		
		"GameUI_CDKey"			"Ключ продукту"
		"GameUI_EnterCDKey"		"Будь ласка, уведіть свій ключ продукту, який зазвичай\nнадруковано на коробці з диском гри."
		"GameUI_OK"			"Гаразд"
		"GameUI_Quit"			"Вийти з гри"

		"GameUI_QuitConfirmationTitle"  "ВИХІД ІЗ ГРИ"
		"GameUI_QuitConfirmationText"   "Ви хочете припинити гру?"
		"GameUI_ChangeGame"		"Змінити гру"
		"GameUI_NoOtherGamesAvailable"  "Не доступно жодної іншої гри."

		"GameUI_DownloadFilter_Title"		"Якщо ігровий сервер намагається завантажити\nвласний вміст на ваш комп’ютер"
		"GameUI_DownloadFilter_ALL"		"Приймати від сервера всі нестандартні файли"
		"GameUI_DownloadFilter_NoSounds"	"Не завантажувати власні звукові файли"
		"GameUI_DownloadFilter_None"		"Не завантажувати жодних нестандартних файлів"

		"LoadingProgress_SpawningServer"	"Запускаємо локальний ігровий сервер…"
		"LoadingProgress_Changelevel"	"Змінюємо мапу…"
		"LoadingProgress_LoadMap"		"Завантажуємо мапу…"
		"LoadingProgress_PrecacheWorld"		"Готуємо мапу…"
		"LoadingProgress_LoadResources"		"Завантажуємо ресурси…"
		"LoadingProgress_SignonLocal"		"Готуємо ресурси…"
		"LoadingProgress_SignonDataLocal"	"Готуємо ігрові дані…"
		"LoadingProgress_CompilingShaders"	"Компілюємо шейдери (%s1/%s2)…"
		"LoadingProgress_CompilingShadersRemaining"	"Компілюємо шейдери. Залишилось <span class='loading-screen-monospace'>%s1</span>…"

		"LoadingProgress_BeginConnect"		"Встановлюємо підключення до сервера…"
		"LoadingProgress_Connecting"		"Підключаємося до сервера…"
		"LoadingProgress_ProcessServerInfo"	"Отримуємо дані від сервера…"
		"LoadingProgress_SendClientInfo"	"Надсилаємо дані клієнта…"
		"LoadingProgress_SignonData"		"Отримуємо ігрові дані…"
		
		"LoadingProgress_CSFunLoading0"		"Коригуємо постріли в голову…"
		"LoadingProgress_CSFunLoading1"		"Перезаряджаємо магазини…"
		"LoadingProgress_CSFunLoading2"		"Дістаємо чеки з гранат…"
		"LoadingProgress_CSFunLoading3"		"Наповнюємо коктейлі Молотова…"
		"LoadingProgress_CSFunLoading4"		"Пакуємо набої…"
		"LoadingProgress_CSFunLoading5"		"Збираємо кулі…"
		"LoadingProgress_CSFunLoading6"		"Протираємо бронежилети…"
		"LoadingProgress_CSFunLoading7"		"Ремонтуємо шоломи…"
		"LoadingProgress_CSFunLoading8"		"Чистимо зброю…"
		"LoadingProgress_CSFunLoading9"		"Коригуємо димові гранати…"
