"lang"
{
"Language" "bulgarian"
		"GameUI_Language_Polish"				"Полски (Polski)"
		"GameUI_Language_Danish"				"Датски (Dansk)"
		"GameUI_Language_Dutch"					"Холандски (Nederlands)"
		"GameUI_Language_Finnish"				"Финландски (Suomi)"
		"GameUI_Language_Norwegian"				"Норвежки (Norsk)"
		"GameUI_Language_Swedish"				"Шведски (Svenska)"

		"GameUI_Map"			"Карта"
		"GameUI_Close"			"Затваряне"
		"GameUI_Load"			"Зареждане"
		"GameUI_Save"			"Запазване"
		"GameUI_SaveAs"			"Запазване като…"
		"GameUI_Refresh"		"Опресняване"
		"GameUI_OpenFile"		"Отваряне на файла"
		"GameUI_ClaimRewards"	"Заявяване на награди"


		"GameUI_Category_HudOptions"		"ОПЦИИ НА ПРОЕКЦИОННИЯ ДИСПЛЕЙ"
		"GameUI_Category_TeamOptions"		"ОТБОРНИ ОПЦИИ"
		"GameUI_Category_SpecAndScoreOptions"		"ОПЦИИ ЗА НАБЛЮДАТЕЛЯ И ТАБЛОТО С РЕЗУЛТАТИ"
		"GameUI_Category_ItemOptions"		"ОПЦИИ НА АРТИКУЛИТЕ"
		"GameUI_Category_RadarOptions"		"ОПЦИИ НА РАДАРА"
		"GameUI_Category_KeyBindings"		"ОБВЪРЗВАНИЯ"
		"GameUI_Category_ControllerBindings"		"ОБВЪРЗВАНИЯ"
		"GameUI_Category_AdvancedVideo"	"РАЗШИРЕНИ ВИДЕО ОПЦИИ"
		"GameUI_Category_MyMusic"	"МУЗИКАЛНИ ОПЦИИ"

		"GameUI_Disconnect_DifferentClassTables"	"Сървърът използва различни класови таблици."
		"GameUI_Disconnect_User"					"Разкачен от потребителя."
		"GameUI_Disconnect_Server"					"Разкачени от сървъра."
		"GameUI_Disconnect_ConnectionLost"			"Връзката е изгубена."
		"GameUI_Disconnect_ConnectionOverflow"		"Грешка от претоварване."
		"GameUI_Disconnect_NoSpectators"			"Мачът не позволява наблюдатели."
		"GameUI_Disconnect_DisconnectByUser"		"Разкачване от потребителя"
		"GameUI_Disconnect_DisconnectByServer"		"Разкачване от сървъра"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не може да се свърже директно към играта."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чист сървър: клиентът има зареден(и) допълнителен(ни) файл(ове)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Чист сървър: Клиентски файл не съвпада със сървърния.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Грешка при обработка на потребителските команди."
		"GameUI_Disconnect_RejectedByGame"			"Връзката е отхвърлена от играта."
		"GameUI_Disconnect_MessageParseError"		"Неуспешна обработка на съобщение."
		"GameUI_Disconnect_InvalidMessageError"		"Съобщението е невалидно."
		"GameUI_Disconnect_Kicked"					"Изритани от сървъра."
		"GameUI_Disconnect_DeltaEntMessage"			"Прекалено много обекти на сървъра."
		"GameUI_Disconnect_TempEntMessage"			"Прекалено много временни обекти на сървъра."
		"GameUI_Disconnect_TickMessage"				"Сървърът не успя да запише съобщението за честота на клиента."

		"GameUI_Disconnect_ConnectionTimedout"		"Невъзможно установяване на връзка с игралния сървър."
		"GameUI_Disconnect_TimedOut"				"Невъзможно установяване на връзка с игралния сървър."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Загубена връзка, дори след опити с редица предаватели в различни географски местонахождения. Най-вероятната причина е проблем с интернет връзката Ви."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Игралният сървър загуби свързаност с основния предавател, който се използваше от клиента."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Проверете своята интернет връзка. Невъзможно сваляне на мрежова конфигурация от мрежата за доставка на съдържание (CDN)."
		"GameUI_Disconnect_LocalProblem_Other"	"Разкачени. Изглежда е възможно да има проблем с интернет връзката Ви."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Играта спря да получава комуникация от дистанционния хост."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"След редица опити за свързване, сървърът не откликна."
		"GameUI_Disconnect_RemoteProblem_Other"				"Проблем с комуникацията към дистанционния хост."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Дистанционният хост предостави лош сертификат или е конфигуриран неправилно."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Дистанционният хост предостави сертификат, който не може да се използва за удостоверяване."
		"GameUI_Disconnect_Disconnected"					"Дистанционният хост затвори връзката."
		"GameUI_Disconnect_Unusual"							"Разкачени. Възможно е да намерите още подробности в конзолата."
		"GameUI_Disconnect_InternalError"					"Разкачени поради вътрешна грешка. Възможно е да намерите още подробности в конзолата."

		"GameUI_ServerRejectBadChallenge"					"Лош пакет за предизвикателство е отхвърлен от сървъра."
		"GameUI_ServerNoLobby"								"Сървърът не хоства игрално лоби."
		"Valve_Reject_Background_Map"						"Сървърът е пуснал фонова карта."
		"Valve_Reject_Single_Player"						"Сървърът е пуснал самостоятелна игра."
		"Valve_Reject_Hidden_Game"							"Сървърът е пуснал скрита игра."
		"GameUI_ServerRejectLANRestrict"					"Сървърът е ограничен само до игри в локална мрежа."
		"GameUI_ServerRejectBadPassword"					"Лоша парола е отхвърлена от сървъра."
		"GameUI_ServerRejectServerFull"						"Сървърът е пълен."
		"GameUI_ServerRejectInvalidReservation"				"Сървърната резервация е невалидна."
		"GameUI_ServerRejectFailedChannel"					"Лош мрежов канал е отхвърлен от сървъра."
		"Valve_Reject_Connect_From_Lobby"					"Сървърът изисква клиентите да се свързват от игрално лоби."
		"Valve_Reject_Reserved_For_Lobby"					"Сървърът е резервиран за игрално лоби."
		"GameUI_ServerReject_InvalidKeyLength"				"Невалиден ключ е отхвърлен от сървъра."
		"GameUI_ServerRejectOldProtocol"					"Клиентът Ви не е актуален."
		"GameUI_ServerRejectNewProtocol"					"Сървърът не е актуален."
		"GameUI_ServerRejectInvalidConnection"				"Невалидна връзка е отхвърлена от сървъра."
		"GameUI_ServerRejectInvalidCertLen"					"Невалиден клиентски сертификат е отхвърлен от сървъра."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Невалиден Steam сертификат е отхвърлен от сървъра."
		"GameUI_ServerRejectSteam"							"Steam отхвърли връзката Ви към сървъра."
		"GameUI_ServerAuthDisabled"							"Сървърното удостоверяване е преустановено."
		"GameUI_ServerCDKeyAuthInvalid"						"Удостоверяването на CD ключа е отхвърлено от сървъра."
		"GameUI_ServerRejectBanned"							"На клиента Ви не е позволено да се присъедини към този сървър."

		"GameUI_Disconnect_ExitingEngine"					"Изключване на играта."
		"GameUI_Disconnect_LoopShutdown"					"Циклично изключване."
		"GameUI_Disconnect_LoopDeactivate"					"Цикълът е деактивиран."
		"GameUI_Disconnect_Host_EndGame"					"Играта е прекратена от хоста."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Активирано е циклично зареждане на нива."
		"GameUI_Disconnect_CreateServerFailed"				"Неуспешно създаване на сървър."
		"GameUI_Disconnect_Request_HSIdle"					"Хостът е бездействащ."
		"GameUI_Disconnect_Request_HLTVRelay"				"Хостът е предавател."
		"GameUI_ClientConsistencyFail"						"Неуспешна проверка за постоянството на клиента."
		"GameUI_ClientUnableToCRCMap"						"Неуспешна потвърждаване за картата на клиента."
		"GameUI_ClientNoMap"								"Изискваната карта липсва в клиента Ви."
		"GameUI_ClientDifferentMap"							"Версията Ви на картата се различава от сървърната."
		"GameUI_ServerRequireSteams"						"Клиентът и сървърът трябва да са свързани към Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Връзката към сървъра беше отказана от Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Връзката към сървъра беше отказана от VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Делта тактовете на клиента са нередовни"
		"GameUI_Disconnect_NoMoreSplits"					"Няма повече достъпни слотове за разделен екран"
		"GameUI_Disconnect_LeavingSplit"					"Слотовете за разделен екран са разкачени"
		"GameUI_Disconnect_BadRelayPassword"				"Лоша парола на предавателя"
		"GameUI_Disconnect_BadServerPassword"				"Лоша парола на сървъра"
		"GameUI_Disconnect_BadSpectatorPassword"			"Лоша парола за наблюдател"
		"GameUI_Disconnect_ConnectionFailure"				"Неуспешно свързване"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Липсва връзка за група на участник"
		"GameUI_Disconnect_BanAdded"						"Добавени към списъка със забранени"
		"GameUI_Disconnect_KickBanAdded"					"Изритани и забранени"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV сървърът е ограничен за локални наблюдатели (клас C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Няма достъпен предавател за SourceTV"
		"GameUI_Disconnect_HLTVStop"						"Спиране на SourceTV"
		"GameUI_Disconnect_ReliableOverflow"				"Грешка при пренатоварване на надеждния буфер"
		"GameUI_Disconnect_ReplayIncompatible"				"Демо файлът е несъвмесгтим с тази игрална версия."
		"GameUI_Disconnect_ServerIncompatible"				"Версията на сървъра е несъвместима."
		"GameUI_Disconnect_ServerInfoOverflow"				"Пренатоварване на информационните данни"
		"GameUI_Disconnect_ServerShutdown"					"Разкачени от игралния сървър. Той се изключва."
		"GameUI_Disconnect_SnapshotOverflow"				"Грешка при пренатоварване на надеждните моментни данни за системата"
		"GameUI_Disconnect_SnapshotError"					"Грешка при изпращането на снимката"
		"GameUI_Disconnect_SteamDropped"					"Неуспешно упълномощаване на Steam. Трябва да сте свързани към Steam, за да се направи първоначалната връзка към игралния сървър."
		"GameUI_Disconnect_SteamIDBanned"					"Steam потребителят има забрана"
		"GameUI_Disconnect_SteamIDInUse"					"Steam потребителят вече се ползва на този сървър"
		"GameUI_Disconnect_SteamTicket"						"Билетът на Steam потребителя е невалиден"
		"GameUI_Disconnect_SteamLogon"						"Без вход в Steam"
		"GameUI_Disconnect_SteamInUse"						"Този Steam акаунт се използва на друго място"
		"GameUI_Disconnect_SteamOwnership"					"Невъзможно потвърждаване на игралното притежание на този Steam акаунт."
		"GameUI_Disconnect_SteamVAC"						"VAC забрана от защитен сървър"
		"GameUI_Disconnect_SteamTimeOut"					"Времето за призоваване на Valve Anti-Cheat изтече. Моля, уверете се, че не използвате програми, които е възможно да възпрепятстват VAC. Също така се уверете, че Steam е инсталиран правилно."
		"GameUI_Disconnect_StringTableMessage"				"Грешка при запис на съобщение за обновяване на таблицата с низове"

		"GameUI_SystemInfo_Title"								"Системна информация"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Засечена е недостатъчна налична системна памет. Възможно е това да причини нестабилност или срив на играта. Обмислете дали да затворите всякакви ненужни отворени програми, за да увеличите наличността на системната памет."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Засечено е недостатъчно дисково пространство на дяла за операционната Ви система, което може да ограничи размера на Вашия файл за виртуалната памет (pagefile). Възможно е това да доведе до нестабилност или срив на играта. Обмислете освобождаването на дисково пространство на системния Ви дял или коригирането на настройките на файла за виртуалната памет в системните свойства."

		"Workshop_Preview_ShowStatTrak"		"Показване на StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Показване на етикета за име"
		"Workshop_Preview_Dialog_Title"		"Работен плот за работилницата"
		"Workshop_Preview_Workbench"		"Работен плот"
		"Workshop_Preview_Hold"				"Задържане"
		"Workshop_Preview_GreenScreen"		"Зелен екран"
		"Workshop_Preview_SideView"			"Страничен изглед"
		"Workshop_Preview_Inspect"			"Оглед"
		"Workshop_Preview_Variant"			"Вариант"
		"Workshop_Preview_Discard"			"Отмяна"
		"Workshop_Preview_Warning"			"Предупреждение!"
		"Workshop_Preview_Unsaved"			"Имате незапазени промени!"
		"Workshop_Preview_Roll"				"Накланяне:"
		"Workshop_Preview_RangeParams"		"Произволни параметри за обсега:"
		"Workshop_Preview_CurrentXOffset"	"Текущо изместване по X:"
		"Workshop_Preview_CurrentYOffset"	"Текущо изместване по Y:"
		"Workshop_Preview_CurrentRotation"	"Текуща ротация:"
		"Workshop_Preview_X_Offset"			"Изместване по X"
		"Workshop_Preview_Y_Offset"			"Изместване по Y"
		"Workshop_Preview_Rotation"			"Ротация"
		"Workshop_Preview_Wear"				"Износване"
		"Workshop_Preview_CurrentWear"		"Текущо износване:"
		"Workshop_Preview_Submit"			"Подаване"
		"Workshop_Preview_UVChart"			"UV схема"
		"Workshop_Preview_Pattern"			"Шарка"
		"Workshop_Preview_Guide"			"Ръководство"
		"Workshop_Preview_Resources"		"Ресурси"
		"Workshop_Preview_FAQ"				"ЧЗВ"
		
		"Workshop_Preview_Import"									"Внасяне на TGA"
		"Workshop_Preview_Import_Success_Title"						"Успешно внасяне"
		"Workshop_Preview_Import_Success"							"VTF файлът е създаден в директорията за съответни източници."
		"Workshop_Preview_Import_Error_Title"						"Неуспешно внасяне"
		"Workshop_Preview_Import_Error_Memory"						"Невъзможно разпределяне на достатъчно памет за конверсия. Възможно е файлът на изображението да е повреден."
		"Workshop_Preview_Import_Error_Reading_Image"				"Грешка при разчитането на изходното изображение. Възможно е файлът да е повреден или неправилно форматиран."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Файлът на изображението е повреден."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Форматът на този TGA файл не се поддържа. TGA форматите, които се поддържат са 24 битови RGB и 32 битови RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Грешка при създаване на временен файл."
		"Workshop_Preview_Import_Error_Unexpected"					"Натъкнахме се на неочаквана грешка."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Преглед на публикуваните файлове"
		"Published_Files"				"Публикувани файлове:"
		"Button_Add"					"Добавяне"
		"Button_Delete"					"Изтриване"
		"Button_Edit_nodots"			"Редактиране"
		"Button_Refresh"				"Опресняване"
		"Button_Weapon_Finish"			"Оръжейна окраска"
		"Button_Sticker"				"Стикер"
		"Button_Spray"					"Графити"
		"Button_Map"					"Карта"
		"Button_Model"					"Модел"
		"Button_Musickit"				"Музикален комплект"
		"Button_All"					"Всичко"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Редактиране…"
		"Button_Remove"					"Премахване"
		"Label_Name"					"Име"
		"Label_Directory"				"Директория"
		"ShowFAQ"						"Още информация…"
		"Note" 							"Забележка"
		"Button_Search"					"Преглед…"
		"Warning"						"Предупреждение"
		"OK"							"Добре"
		"Cancel_Button"					"Отказ"
		"Publish_Button"				"Публикуване"
		"Update_Button"					"Обновяване"
		"Preview_Image"					"Изображение за преглед:"
		"Title_Heading"					"Заглавие:"
		"Description_Heading"			"Описание:"
		"Workshop_Agreement"			"Прочетох ЧЗВ и приемам условията на „Споразумението за принос в Steam работилницата“."
		"Workshop_Contest"				"Подайте този артикул в конкурса от работилницата за X годишнина на CS:GO"
		"Copyrighted_Art"				"Разбирам, че всичко подадено в работилницата и съпътстващите го художествени материали, трябва да са създадени от мен и сътрудниците ми.\nВ противен случай подадено следва да бъде премахнато, дължа неустойка за продажбите и може да ми бъде забранен достъпът до работилницата и/или Steam.\nВъведете текста „I Understand“ (Разбирам) в полето, а след това кликнете върху бутона „Добре“, за да продължите."
		"View_Agreement"				"Преглед на споразумението"
		"Workshop_FAQ"					"ЧЗВ за Counter-Strike работилницата"
		"Update_Desc"					"Промени в това обновление:"

		// Map
		"Map_Frame_Title"				"Публикуване на карта"

		// Model
		"Model_Frame_Title"				"Публикуване на модел"
		"MDLFile"						"MDL файл"
		"ModelSource"					"Изходни файлове на модела"
		"Button_Weapon"					"Оръжие"
		"Button_Prop"					"Реквизит"
		"Button_Other"					"Друго"

		// Weapon Publish
		"Frame_Title"					"Публикуване на оръжейната окраска"
		"Workbench_Files"				"Файл от работния плот (.txt):"
		"Image_Files"					"Изходен файл на изображението (.tga):"
		"VTF_Files"						"Файл за текстурата във формата на Valve (.vtf):"
		"NormalVTF_Files"				"Светлосенки за текстурата във формата на Valve (.vtf):"
		"NormalImage_Files"				"Изходен файл за светлосенки (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Публикуване на стикер"
		"BaseVTF"						"Базов VTF"
		"ExponentVTF"					"Експонент VTF [не е задължително]"
		"NormalMapVTF"					"Лист със светлосенки VTF"
		"HologramMaskVTF"				"Холограмна маска VTF"
		"HologramSpectrumVTF"			"Холограмен спектър VTF"
		"BaseSource"					"Базово изходно изображение"
		"ExponentSource"				"Изходно изображение за експонент [не е задължително]"
		"NormalMapSource"				"Изходно изображение за листа със светлосенки"
		"HologramMaskSource"			"Изходно изображение за холограмната маска"
		"HologramSpectrumSource"		"Изходно изображение за холограмния спектър"

		// Music kit
		"Musickit_Frame_Title"			"Публикуване на музикален комплект"
		"Zipfile"						"Zip файл"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Файлове на изображения (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Артикули"
		"CSGO_Cfg_Items_Description"		"Натиснете бутона по-долу, така че да пуснете инструментите за създаване на постъпления за подаване на артикули в работилницата. Оттук можете да създавате и редактирате артикули, да ги преглеждате в играта и да ги подавате в Counter-Strike 2 работилницата."
		"CSGO_Cfg_Edit_Items"				"Пускане на инструментите за артикули в работилницата"
		"CSGO_Cfg_Maps"						"Карти"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nНеуспешно създаване на файл със съдържание за добавката „%1“.\n\n%2"
		
		"GameUI_CDKey"			"CD ключ"
		"GameUI_EnterCDKey"		"Моля, въведете своя CD ключ, който е\nотпечатан върху опаковката на диска Ви."
		"GameUI_OK"			"Добре"
		"GameUI_Quit"			"Изход от играта"

		"GameUI_QuitConfirmationTitle"  "ИЗХОД ОТ ИГРАТА"
		"GameUI_QuitConfirmationText"   "Желаете ли да спрете да играете сега?"
		"GameUI_ChangeGame"		"Смяна на играта"
		"GameUI_NoOtherGamesAvailable"  "Няма други налични игри за играене."

		"GameUI_DownloadFilter_Title"		"Когато игрален сървър се опита да свали\nперсонализирано съдържание на компютъра Ви"
		"GameUI_DownloadFilter_ALL"		"Позволяване на всички персонализирани файлове от този сървър"
		"GameUI_DownloadFilter_NoSounds"	"Да не се свалят персонализирани звуци"
		"GameUI_DownloadFilter_None"		"Да не се свалят персонализирани файлове"

		"LoadingProgress_SpawningServer"	"Стартиране на локален сървър…"
		"LoadingProgress_Changelevel"	"Промяна на картата…"
		"LoadingProgress_LoadMap"		"Зареждане на картата…"
		"LoadingProgress_PrecacheWorld"		"Инициализиране на света…"
		"LoadingProgress_LoadResources"		"Зареждане на ресурси…"
		"LoadingProgress_SignonLocal"		"Инициализиране на ресурси…"
		"LoadingProgress_SignonDataLocal"	"Инициализиране на данните…"
		"LoadingProgress_CompilingShaders"	"Компилиране на шейдъри (%s1/%s2)…"
		"LoadingProgress_CompilingShadersRemaining"	"Компилиране на <span class='loading-screen-monospace'>%s1</span> шейдъри…"

		"LoadingProgress_BeginConnect"		"Установяване на връзка към сървъра…"
		"LoadingProgress_Connecting"		"Свързване към сървъра…"
		"LoadingProgress_ProcessServerInfo"	"Получаване на информация за сървъра…"
		"LoadingProgress_SendClientInfo"	"Изпращане на информация за клиента…"
